"SYMBOL ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","LTP ","CHNG ","%CHNG ","VOLUME (shares)","VALUE ","52W H ","52W L "
"NIFTY 50","10,039.95","10,040.75","9,508.00","10,458.40","9,530.00","-928.40","-8.88",1209564335,"345,495,150,182.72","12,430.50","10,294.45"
"INFRATEL","207.00","224.50","207.00","224.75","220.35","-4.40","-1.96",7403132,"1,622,544,440.44","333.45","176.35"
"ASIANPAINT","1,864.95","1,874.80","1,815.00","1,882.85","1,832.20","-50.65","-2.69",5782787,"10,651,604,514.65","1,916.70","1,291.25"
"NESTLEIND","15,869.45","15,869.45","15,045.00","16,048.55","15,343.10","-705.45","-4.40",182440,"2,804,604,510.00","16,835.15","10,120.05"
"EICHERMOT","16,999.80","17,281.50","16,700.00","17,753.60","16,889.10","-864.50","-4.87",329438,"5,570,645,038.52","23,450.00","15,200.00"
"HINDUNILVR","2,102.40","2,123.00","2,031.65","2,155.00","2,039.75","-115.25","-5.35",3004843,"6,257,044,675.76","2,308.20","1,650.00"
"CIPLA","412.50","412.50","390.75","417.10","394.70","-22.40","-5.37",4912427,"1,950,037,021.92","586.00","389.55"
"TATASTEEL","275.00","291.80","267.20","299.75","283.25","-16.50","-5.50",39309429,"11,034,549,814.59","561.65","267.20"
"BHARTIARTL","478.50","481.50","459.20","493.80","464.85","-28.95","-5.86",12403297,"5,845,177,744.22","568.85","291.51"
"DRREDDY","2,948.00","2,982.50","2,805.15","3,000.60","2,807.00","-193.60","-6.45",653911,"1,891,797,218.55","3,364.95","2,351.20"
"M&M","427.90","435.95","399.65","451.60","420.90","-30.70","-6.80",8379900,"3,518,049,618.00","704.20","399.65"
"WIPRO","204.00","206.95","197.80","213.10","197.85","-15.25","-7.16",4409442,"897,850,580.04","301.60","197.80"
"BAJFINANCE","3,860.00","3,869.95","3,628.10","4,030.65","3,729.90","-300.75","-7.46",4787964,"17,935,282,227.24","4,923.40","2,745.50"
"RELIANCE","1,085.00","1,101.00","1,048.70","1,153.55","1,066.55","-87.00","-7.54",22412840,"24,163,506,932.40","1,617.55","1,048.70"
"HEROMOTOCO","1,956.00","1,978.95","1,793.75","2,036.05","1,873.70","-162.35","-7.97",1854288,"3,470,096,020.32","3,022.90","1,793.75"
"BRITANNIA","2,945.00","2,968.95","2,802.10","3,048.30","2,805.10","-243.20","-7.98",686317,"1,960,540,005.37","3,583.75","2,300.00"
"ULTRACEMCO","3,890.00","3,890.00","3,612.50","3,993.40","3,673.30","-320.10","-8.02",897206,"3,350,023,651.04","4,904.95","3,612.50"
"HDFC","1,990.00","1,990.00","1,861.10","2,036.25","1,871.90","-164.35","-8.07",7390566,"14,267,192,040.36","2,499.90","1,861.10"
"INDUSINDBK","775.20","831.95","770.00","853.55","784.20","-69.35","-8.12",14810716,"11,957,727,776.92","1,834.40","770.00"
"TECHM","676.00","690.00","637.10","708.55","650.85","-57.70","-8.14",2996909,"1,975,022,969.18","846.50","607.15"
"SUNPHARMA","365.50","372.70","346.40","385.95","354.25","-31.70","-8.21",10198900,"3,652,124,101.00","484.25","344.55"
"COALINDIA","161.00","163.00","150.10","168.00","154.20","-13.80","-8.21",28078422,"4,365,913,836.78","271.45","150.10"
"MARUTI","5,939.30","5,939.30","5,555.55","6,146.30","5,638.00","-508.30","-8.27",1164123,"6,702,438,172.50","7,758.70","5,446.05"
"INFY","668.00","670.00","628.60","686.00","629.10","-56.90","-8.29",11791838,"7,628,257,920.58","847.00","615.10"
"POWERGRID","176.20","177.90","166.30","181.40","166.30","-15.10","-8.32",30381064,"5,200,022,914.24","216.25","166.30"
"IOC","93.00","93.65","88.00","96.90","88.40","-8.50","-8.77",25557165,"2,316,757,007.25","170.75","88.00"
"HCLTECH","521.00","527.80","488.95","536.80","489.20","-47.60","-8.87",4340706,"2,209,158,911.64","623.50","488.95"
"TITAN","1,150.00","1,153.95","1,067.10","1,187.65","1,081.90","-105.75","-8.90",3144395,"3,446,005,368.40","1,389.95","998.00"
"NTPC","99.00","100.00","93.25","103.05","93.75","-9.30","-9.02",42185792,"4,047,726,742.40","145.85","93.25"
"KOTAKBANK","1,509.90","1,546.45","1,350.95","1,589.30","1,443.75","-145.55","-9.16",6685129,"9,917,455,722.79","1,740.00","1,247.05"
"TCS","1,904.00","1,908.40","1,765.00","1,953.70","1,773.80","-179.90","-9.21",7491787,"13,656,403,932.95","2,296.20","1,765.00"
"LT","1,070.00","1,070.05","1,004.10","1,116.95","1,013.40","-103.55","-9.27",8277579,"8,558,520,031.26","1,607.00","1,004.10"
"JSWSTEEL","210.00","214.30","199.05","223.50","202.75","-20.75","-9.28",12169887,"2,501,763,670.59","314.00","199.05"
"BAJAJFINSV","7,900.00","7,981.95","7,400.00","8,254.00","7,469.40","-784.60","-9.51",540193,"4,122,212,783.00","9,950.00","6,581.00"
"HDFCBANK","1,075.00","1,080.00","1,003.45","1,113.80","1,005.85","-107.95","-9.69",25022084,"25,988,436,884.08","1,305.50","1,003.45"
"ZEEL","191.50","199.80","188.55","209.50","189.10","-20.40","-9.74",13191347,"2,562,023,414.34","472.65","188.00"
"ICICIBANK","438.00","445.95","417.20","465.65","418.45","-47.20","-10.14",43507031,"18,915,551,867.87","552.20","375.25"
"BAJAJ-AUTO","2,519.95","2,535.00","2,319.05","2,591.55","2,327.25","-264.30","-10.20",730011,"1,763,356,170.72","3,315.15","2,319.05"
"GRASIM","609.75","610.00","555.00","625.25","559.05","-66.20","-10.59",4446079,"2,549,114,933.86","959.80","555.00"
"ADANIPORTS","288.20","301.90","284.00","320.20","285.75","-34.45","-10.76",8611596,"2,498,310,115.56","430.60","284.00"
"GAIL","85.00","88.80","79.10","90.50","80.20","-10.30","-11.38",33122207,"2,735,563,076.13","183.25","79.10"
"TATAMOTORS","91.10","94.90","84.10","98.90","87.50","-11.40","-11.53",133696158,"11,955,110,448.36","239.35","84.10"
"ITC","169.00","169.15","150.55","175.65","153.15","-22.50","-12.81",42494943,"6,738,848,060.94","310.00","150.55"
"UPL","504.55","520.40","448.25","516.95","448.50","-68.45","-13.24",7210682,"3,455,719,348.50","709.05","448.25"
"ONGC","66.60","68.40","62.00","71.70","62.20","-9.50","-13.25",70566567,"4,615,759,147.47","178.90","62.00"
"HINDALCO","130.00","130.00","118.45","137.80","119.20","-18.60","-13.50",14451975,"1,809,820,829.25","221.20","118.45"
"SBIN","231.90","231.90","208.60","245.10","212.00","-33.10","-13.50",91675097,"20,289,532,468.04","373.80","208.60"
"VEDL","84.75","85.50","78.25","92.00","79.55","-12.45","-13.53",35479462,"2,917,476,160.26","195.10","78.25"
"AXISBANK","592.00","594.00","528.15","619.35","532.65","-86.70","-14.00",24694442,"13,810,613,632.92","827.75","528.15"
"YESBANK","28.70","28.70","17.45","28.80","24.65","-4.15","-14.41",310290876,"7,816,227,166.44","286.00","5.65"
"BPCL","391.30","392.55","330.55","404.40","341.20","-63.20","-15.63",15758946,"5,625,628,543.08","549.00","308.35"